0 verbose cli E:\nodejs\node.exe E:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.22.1
3 silly config load:file:E:\nvm\v22.22.1\node_modules\npm\npmrc
4 silly config load:file:D:\Axis\frontend\.npmrc
5 silly config load:file:C:\Users\Administrator\.npmrc
6 silly config load:file:E:\nodejs\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\Axis\frontend\.npm-cache\_logs\2026-05-31T06_40_52_331Z-
10 verbose logfile D:\Axis\frontend\.npm-cache\_logs\2026-05-31T06_40_52_331Z-debug-0.log
11 silly logfile done cleaning log files
15 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
15 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
15 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
15 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
15 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
15 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
15 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-android-arm64': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-darwin-arm64': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-darwin-x64': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-freebsd-x64': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-openbsd-x64': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.60.4' ],
15 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.4' ],
15 silly audit   '@types/babel__core': [ '7.20.5' ],
15 silly audit   '@types/babel__generator': [ '7.27.0' ],
15 silly audit   '@types/babel__template': [ '7.4.4' ],
15 silly audit   '@types/babel__traverse': [ '7.28.0' ],
15 silly audit   '@types/estree': [ '1.0.8' ],
15 silly audit   '@types/react': [ '19.2.15' ],
15 silly audit   '@types/react-dom': [ '19.2.3' ],
15 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
15 silly audit   'baseline-browser-mapping': [ '2.10.33' ],
15 silly audit   browserslist: [ '4.28.2' ],
15 silly audit   'caniuse-lite': [ '1.0.30001793' ],
15 silly audit   'convert-source-map': [ '2.0.0' ],
15 silly audit   csstype: [ '3.2.3' ],
15 silly audit   debug: [ '4.4.3' ],
15 silly audit   'electron-to-chromium': [ '1.5.364' ],
15 silly audit   esbuild: [ '0.25.12' ],
15 silly audit   escalade: [ '3.2.0' ],
15 silly audit   fdir: [ '6.5.0' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   gensync: [ '1.0.0-beta.2' ],
15 silly audit   'js-tokens': [ '4.0.0' ],
15 silly audit   jsesc: [ '3.1.0' ],
15 silly audit   json5: [ '2.2.3' ],
15 silly audit   'lru-cache': [ '5.1.1' ],
15 silly audit   'lucide-react': [ '0.468.0' ],
15 silly audit   ms: [ '2.1.3' ],
15 silly audit   nanoid: [ '3.3.12' ],
15 silly audit   'node-releases': [ '2.0.46' ],
15 silly audit   picocolors: [ '1.1.1' ],
15 silly audit   picomatch: [ '4.0.4' ],
15 silly audit   postcss: [ '8.5.15' ],
15 silly audit   react: [ '19.2.6' ],
15 silly audit   'react-dom': [ '19.2.6' ],
15 silly audit   'react-refresh': [ '0.17.0' ],
15 silly audit   rollup: [ '4.60.4' ],
15 silly audit   scheduler: [ '0.27.0' ],
15 silly audit   semver: [ '6.3.1' ],
15 silly audit   'source-map-js': [ '1.2.1' ],
15 silly audit   tinyglobby: [ '0.2.17' ],
15 silly audit   typescript: [ '5.9.3' ],
15 silly audit   'update-browserslist-db': [ '1.2.3' ],
15 silly audit   vite: [ '6.4.2' ],
15 silly audit   yallist: [ '3.1.1' ]
15 silly audit }
16 verbose reify failed optional dependency D:\Axis\frontend\node_modules\fsevents
17 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\fsevents' ]
18 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-win32-ia32-msvc
19 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-win32-ia32-msvc' ]
20 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-win32-arm64-msvc
21 silly reify mark deleted [
21 silly reify   'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-openharmony-arm64
23 silly reify mark deleted [
23 silly reify   'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-openharmony-arm64'
23 silly reify ]
24 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-openbsd-x64
25 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-openbsd-x64' ]
26 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-x64-musl
27 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-x64-musl' ]
28 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-x64-gnu
29 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-x64-gnu' ]
30 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-s390x-gnu
31 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-s390x-gnu' ]
32 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-riscv64-musl
33 silly reify mark deleted [
33 silly reify   'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
33 silly reify ]
34 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-riscv64-gnu
35 silly reify mark deleted [
35 silly reify   'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-ppc64-musl
37 silly reify mark deleted [
37 silly reify   'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-ppc64-musl'
37 silly reify ]
38 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-ppc64-gnu
39 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-ppc64-gnu' ]
40 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-loong64-musl
41 silly reify mark deleted [
41 silly reify   'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-loong64-musl'
41 silly reify ]
42 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-loong64-gnu
43 silly reify mark deleted [
43 silly reify   'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-loong64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-arm64-musl
45 silly reify mark deleted [
45 silly reify   'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-arm64-musl'
45 silly reify ]
46 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-arm64-gnu
47 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-arm64-gnu' ]
48 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-arm-musleabihf
49 silly reify mark deleted [
49 silly reify   'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
49 silly reify ]
50 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-linux-arm-gnueabihf
51 silly reify mark deleted [
51 silly reify   'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
51 silly reify ]
52 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-freebsd-x64
53 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-freebsd-x64' ]
54 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-freebsd-arm64
55 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-freebsd-arm64' ]
56 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-darwin-x64
57 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-darwin-x64' ]
58 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-darwin-arm64
59 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-darwin-arm64' ]
60 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-android-arm64
61 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-android-arm64' ]
62 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@rollup\rollup-android-arm-eabi
63 silly reify mark deleted [
63 silly reify   'D:\\Axis\\frontend\\node_modules\\@rollup\\rollup-android-arm-eabi'
63 silly reify ]
64 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\win32-ia32
65 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\win32-ia32' ]
66 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\win32-arm64
67 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\win32-arm64' ]
68 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\sunos-x64
69 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\sunos-x64' ]
70 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\openharmony-arm64
71 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\openharmony-arm64' ]
72 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\openbsd-x64
73 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\openbsd-x64' ]
74 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\openbsd-arm64
75 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\openbsd-arm64' ]
76 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\netbsd-x64
77 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\netbsd-x64' ]
78 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\netbsd-arm64
79 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\netbsd-arm64' ]
80 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\linux-x64
81 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\linux-x64' ]
82 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\linux-s390x
83 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\linux-s390x' ]
84 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\linux-riscv64
85 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\linux-riscv64' ]
86 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\linux-ppc64
87 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\linux-ppc64' ]
88 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\linux-mips64el
89 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\linux-mips64el' ]
90 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\linux-loong64
91 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\linux-loong64' ]
92 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\linux-ia32
93 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\linux-ia32' ]
94 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\linux-arm64
95 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\linux-arm64' ]
96 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\linux-arm
97 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\linux-arm' ]
98 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\freebsd-x64
99 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\freebsd-x64' ]
100 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\freebsd-arm64
101 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\freebsd-arm64' ]
102 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\darwin-x64
103 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\darwin-x64' ]
104 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\darwin-arm64
105 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\darwin-arm64' ]
106 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\android-x64
107 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\android-x64' ]
108 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\android-arm64
109 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\android-arm64' ]
110 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\android-arm
111 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\android-arm' ]
112 verbose reify failed optional dependency D:\Axis\frontend\node_modules\@esbuild\aix-ppc64
113 silly reify mark deleted [ 'D:\\Axis\\frontend\\node_modules\\@esbuild\\aix-ppc64' ]
114 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 571ms
115 silly audit report {}
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 verbose cwd D:\Axis\frontend
166 verbose os Windows_NT 10.0.19045
167 verbose node v22.22.1
168 verbose npm  v10.9.4
169 verbose exit 0
170 info ok
